"","zipcode","high.school","bachelor","unemployment","income","population","pop.white","pop.black","pop.indian","pop.asian","pop.hawai","pop.other","pop.multi","income_per_capita","prop_white","prop_black","total.sale","total.volume","price"
"1","50613",95.6,42.5,4.6,23487,43930,40956,948,120,1218,45,168,475,0.534646027771455,93.2301388572729,2.15797860232188,4943947,339266,14.5724800009432
"2","50543",91.3,25.1,5.7,35665,1458,1376,3,12,6,0,0,61,24.4615912208505,94.3758573388203,0.205761316872428,86254,6546,13.1765963947449
"3","50703",80.3,12.2,13.6,23921,19200,11360,6321,33,110,129,713,534,1.24588541666667,59.1666666666667,32.921875,3339278,191717,17.4177459484553
"4","52175",91,24.6,4.4,26970,3582,3373,116,20,37,0,0,36,7.52931323283082,94.1652707984366,3.23841429369068,267066,22291,11.9808891480867
"5","50469",95,13.6,2.1,37007,1612,1574,32,0,0,0,0,6,22.9571960297767,97.6426799007444,1.98511166253102,91209,7519,12.1304694773241
"6","52144",94.2,17.5,1.7,32530,1508,1501,0,0,0,0,0,7,21.5716180371353,99.5358090185676,0,87999,7136,12.3316984304933
"7","52172",87.2,18.5,5.3,26298,5774,5634,0,2,22,0,20,96,4.55455490128161,97.5753377208175,0,642261,49512,12.9718250121183
"8","50314",78.7,18.8,12.8,21547,12102,6087,3434,55,1149,0,792,585,1.78044951247728,50.2974714923153,28.375475128078,9584716,537047,17.8470711129566
"9","52632",89.7,16.5,9.8,24715,13184,11831,547,43,89,0,122,552,1.87462075242718,89.7375606796116,4.14896844660194,1981922,135475,14.629429784093
"10","50583",92.6,17.9,4.7,30703,2878,2804,6,0,0,0,2,66,10.6681723419041,97.4287699791522,0.208478109798471,305805,25410,12.0348288075561
"11","51632",89.9,23.4,4.9,28054,7168,6679,306,19,39,0,34,91,3.91378348214286,93.1780133928571,4.26897321428571,401558,28210,14.2345976604041
"12","50273",93.6,23.4,6,35779,8342,8141,1,0,146,0,26,28,4.2890194198034,97.5905058738911,0.0119875329657157,576401,43114,13.369230412395
"13","51360",96.7,33.2,2.5,33635,8346,8152,26,18,25,16,12,97,4.03007428708363,97.6755331895519,0.311526479750779,2139653,160604,13.3225386665338
"14","50009",94.5,30.8,4.2,40354,18600,17684,122,13,334,0,7,440,2.16956989247312,95.0752688172043,0.655913978494624,2212755,152679,14.4928575639086
"15","50312",95.2,55.2,3.4,38275,15713,14081,632,1,575,0,40,384,2.43588111754598,89.613695666009,4.02214726659454,1326605,72619,18.2680152577149
"16","50220",80.4,14.3,2.4,26177,9140,8103,171,9,104,0,558,195,2.86400437636761,88.6542669584245,1.87089715536105,528510,42986,12.2949332340762
"17","52240",91.3,45.5,4.5,20192,33477,26623,2877,103,1463,53,1462,896,0.603160378767512,79.5262418974221,8.59396003226096,8082572,523224,15.4476323716037
"18","50588",69.5,17.4,5.1,23581,12810,9056,558,0,1696,223,1035,242,1.8408274785324,70.6947697111631,4.3559718969555,1595214,113863,14.0099417721297
"19","50841",90.8,15.6,3.7,31921,2659,2596,19,0,22,0,3,19,12.0048890560361,97.6306882286574,0.714554343738247,179649,13276,13.5318620066285
"20","52136",91.9,15.3,2.9,29531,5931,5822,18,0,0,0,2,89,4.97909290170292,98.1621986174338,0.303490136570561,641780,51336,12.5015583606046
"21","51601",85.8,22.1,2.3,29452,5938,5602,73,17,141,0,10,95,4.95991916470192,94.3415291343887,1.22937015830246,743835,51850,14.3459016393443
"22","52001",89.5,25.7,5.5,23912,43821,39220,2210,36,535,325,252,1243,0.545674448323863,89.5004678122361,5.04324410670683,4155490,282394,14.7152205783409
"23","50309",84.7,40.7,3.2,29915,5912,3889,821,10,821,96,90,185,5.06004736129905,65.7814614343708,13.8870094722598,263080,20132,13.0677528313133
"24","51560",93.7,27.8,2.4,36014,2307,2239,1,0,2,0,21,44,15.6107498916342,97.0524490680537,0.0433463372345037,106661,8341,12.7875554489869
"25","50125",95.3,29.7,6.3,31014,19792,19086,84,36,105,51,66,364,1.56699676637025,96.4329021827001,0.424413904607922,1475981,107339,13.7506498104137
"26","50115",89.4,13.9,3.2,27313,2791,2679,23,0,1,0,17,71,9.78609817269796,95.9871013973486,0.824077391615908,81074,6509,12.4556767552619
"27","50441",85.4,19.6,5.2,30643,5537,4915,99,5,0,0,412,106,5.5342243091927,88.7664800433448,1.7879718258985,452687,35560,12.7302305961755
"28","52003",96.7,37.3,4.1,32560,13450,13135,52,5,56,0,0,202,2.42081784386617,97.6579925650558,0.386617100371747,1520834,101934,14.9197912374674
"29","50597",94.4,16.6,0.7,28426,1231,1190,3,3,1,0,12,22,23.0917952883834,96.6693744922827,0.24370430544273,124798,11062,11.2816850479118
"30","52205",91.8,15.6,6.8,29548,8685,7907,402,124,79,0,38,135,3.40218767990789,91.042026482441,4.6286701208981,620676,50235,12.355449387877
"31","50606",93.6,9.1,3.3,27386,846,832,0,3,0,0,0,11,32.371158392435,98.3451536643026,0,28878,2739,10.5432639649507
"32","50010",97.1,59.4,4.6,23481,32111,25853,1214,101,3732,29,100,1082,0.731244744791504,80.5113512503503,3.78063591915543,6823228,466808,14.6167760621069
"33","50021",97.8,47.1,3.2,40214,24993,23621,272,0,710,0,108,282,1.60901052294643,94.5104629296203,1.08830472532309,3168557,218702,14.4880110835749
"34","50036",96,22.5,4.1,31151,16251,15840,272,53,31,0,8,47,1.91686665435973,97.4709248661621,1.67374315426743,1216408,91448,13.3016359023707
"35","52601",91.3,20.2,6.3,25877,29315,26284,2042,68,117,0,92,712,0.882722155892888,89.6605833191199,6.96571720961965,2553971,170881,14.9459038746262
"36","52405",95.6,25.7,4.9,34931,25420,22915,1223,30,525,0,17,710,1.37415420928403,90.1455546813533,4.81117230527144,1858098,139918,13.2799068025558
"37","52404",92.4,22.1,5.9,29940,38337,32487,3265,208,530,0,502,1345,0.780968776899601,84.7405900305188,8.51657667527454,3603141,260377,13.8381692699432
"38","52403",93.2,36.2,4.8,35144,22961,20000,1436,70,519,15,43,878,1.53059535734506,87.1042201994687,6.25408301032185,1133610,78792,14.3873743527262
"39","52402",95.2,39.6,3.4,34431,41189,35844,1817,68,1770,26,630,1034,0.83592706790648,87.023234358688,4.41137196824395,8460888,586906,14.4160870735689
"40","52302",96,34.9,3.9,38371,39070,36670,805,22,646,0,177,750,0.982109035065267,93.8571794215511,2.06040440235475,2106737,157369,13.3872427225184
"41","50401",92.7,21.5,4.9,27457,29216,27442,586,93,349,0,179,567,0.939793263964951,93.9279846659365,2.00575027382256,3752779,286853,13.0825858540786
"42","50208",91.9,16.5,5.3,28074,20545,19423,507,59,162,0,35,359,1.36646385981991,94.5388172304697,2.4677537113653,1450338,109565,13.2372381691234
"43","51566",88.8,14.3,10.3,26834,6497,6101,0,0,0,0,152,244,4.13021394489764,93.9048791750039,0,577897,42939,13.4585574885302
"44","50265",96.1,48.9,2.9,39231,31754,27754,1392,51,1642,0,243,672,1.23546639793412,87.4031618063866,4.38369969137746,3908823,255123,15.3213273597441
"45","52544",89.7,19.3,7.2,26890,7346,7135,59,3,60,0,0,89,3.66049550775932,97.1276885379799,0.803158181323169,710531,52563,13.5177025664441
"46","50315",88.6,16.4,7.4,29366,35577,29867,2880,243,1221,0,691,675,0.825420918008826,83.9503049723136,8.09511763217809,2522795,178599,14.1254710272734
"47","50317",86.1,12.6,9,28282,37148,31838,2254,114,764,46,881,1251,0.761333046193604,85.7058253472596,6.06762140626682,3432596,236181,14.5337516565685
"48","50322",94.7,41.1,4.2,38763,31168,27267,1517,27,1027,107,175,1048,1.24367941478439,87.4839579055441,4.86717145790554,2869344,181419,15.8161162833
"49","50501",90.5,22.2,7.4,23606,28015,25118,1616,99,427,0,348,407,0.842620024986614,89.6591111904337,5.76833839014814,3256355,234269,13.9000678706957
"50","50702",88.5,17.9,6.9,30743,20210,16923,1904,14,249,0,324,796,1.52117763483424,83.7357743691242,9.4210786739238,4014593,282205,14.2258039368544
"51","50126",93.3,18.5,3.8,27194,6879,6550,129,26,21,0,76,77,3.9531908707661,95.2173281000145,1.87527256868731,826140,59139,13.9694617764927
"52","52501",85.2,17.6,7.1,26869,29655,26575,810,19,323,78,1439,411,0.906052942168268,89.6138931040297,2.73141122913505,2366392,164666,14.3708598010518
"53","50158",81.8,20,6.2,28421,31273,24899,460,93,1238,15,3687,881,0.908803120903015,79.618201004061,1.47091740479007,2729343,189049,14.4372252696391
"54","52245",96.4,65.2,4.6,20518,24606,21552,656,16,949,98,696,639,0.833861659757783,87.5883930748598,2.66601641875965,459322,30410,15.104307793489
"55","50213",88.7,16.7,4.5,30221,6877,6399,23,0,72,0,228,155,4.39450341718773,93.049294750618,0.334448160535117,564496,41724,13.5292877001246
"56","50049",91.9,17.5,5.1,28672,6604,6484,7,0,0,0,0,113,4.34161114476075,98.182919442762,0.105996365838886,369919,26684,13.862951581472
"57","50801",92.7,18.7,3.8,27304,9612,9324,122,24,66,7,0,69,2.84061589679567,97.0037453183521,1.26924677486475,887090,65879,13.4654442235007
"58","52802",81.5,9.3,7,26403,10520,8503,1195,55,208,13,168,378,2.50979087452471,80.8269961977186,11.3593155893536,953931,67740,14.0822409211692
"59","51334",89.3,19.3,5.5,26490,7197,6911,120,13,30,11,44,68,3.68070029178824,96.0261219952758,1.66736140058358,563186,44840,12.5599018733274
"60","52641",91.6,18.6,4.9,28763,11917,10515,419,41,481,0,207,254,2.41361080808928,88.2352941176471,3.51598556683729,1029259,71906,14.3139515478541
"61","52531",86.1,18.3,3.9,32223,6073,5898,5,0,11,0,118,41,5.30594434381689,97.118392886547,0.0823316318129425,288395,21243,13.5760015063786
"62","50321",90.9,34,5.7,30429,9007,6925,1398,33,265,0,92,294,3.37837237704008,76.8846452758965,15.5212612412568,1591232,106858,14.8910891089109
"63","50701",92.7,30.6,5.7,31576,30231,26130,1825,205,1002,125,359,585,1.0444907545235,86.4344546988191,6.03684959147895,2277325,153321,14.8533142883232
"64","51301",93.2,21,3.5,30168,12778,12146,73,4,7,0,192,356,2.36093285334168,95.0539990608859,0.571294412271091,1448957,117249,12.3579476157579
"65","50138",92.7,17.2,4.5,32520,11324,10973,86,58,45,0,22,140,2.87177675732957,96.9003885552808,0.759448957965383,796630,58667,13.5788433020267
"66","52806",92.8,25.5,5.7,31085,28498,23150,3339,82,739,0,345,843,1.0907783002316,81.2337707909327,11.7166116920486,1632335,119242,13.6892621727244
"67","52761",86.4,20.7,4.7,30668,30273,27502,732,42,325,0,755,917,1.01304793049912,90.8466290093483,2.41799623426816,2621441,187528,13.9789311462822
"68","50616",86,21.7,3.1,27018,10399,9663,247,65,245,0,37,142,2.59813443600346,92.9223963842677,2.37522838734494,927546,70310,13.1922343905561
"69","50112",92.8,28.6,4.1,21088,11532,10679,294,15,366,5,24,149,1.82865071106486,92.6031911203607,2.54942767950052,965345,68314,14.1309980384694
"70","52353",92.5,22.1,5.7,26660,9551,9011,145,46,71,11,153,114,2.79133075070673,94.3461417652602,1.51816563710606,1137692,77542,14.6719455262954
"71","52627",92.5,13.3,8.5,29992,13103,12335,334,0,44,0,58,332,2.28894146378692,94.138746851866,2.54903457223537,1051377,76087,13.8180898182344
"72","50511",95.3,24.4,0.9,33404,7184,7024,6,0,69,0,43,42,4.64977728285078,97.7728285077951,0.0835189309576837,948866,73771,12.8623171707039
"73","50131",96.7,56.8,3.9,55596,19683,18181,403,14,747,52,19,267,2.82456942539247,92.3690494335213,2.04745211603922,1236256,83503,14.8049291642216
"74","50022",89.1,21.6,2.2,27577,8148,7942,35,46,30,23,15,57,3.38451153657339,97.4717722140403,0.429553264604811,1012777,74501,13.5941396759775
"75","51401",92.4,23.5,1.5,31936,11900,11404,269,0,0,0,70,157,2.6836974789916,95.8319327731092,2.26050420168067,2039061,150008,13.5930150391979
"76","51106",91.9,26.1,4.7,28798,26012,24242,491,85,367,17,262,548,1.10710441334769,93.1954482546517,1.88759034291865,3361459,230926,14.5564336627318
"77","51442",69,10.7,6.8,28239,9908,8951,244,192,31,4,276,210,2.85012111425111,90.3411384739604,2.46265643924102,1117922,83308,13.4191434195996
"78","51012",88.7,17.7,3.5,27833,6335,6146,64,51,29,0,15,30,4.39352801894238,97.0165745856354,1.01026045777427,668894,51723,12.9322351758405
"79","52241",95.5,55.5,2.8,35895,20107,15466,2270,9,1846,0,333,183,1.78519918436365,76.9184860993684,11.2896006365942,5146272,296404,17.3623567833093
"80","52577",91,25.7,6.5,30104,15180,14466,283,14,232,0,80,105,1.98313570487484,95.296442687747,1.86429512516469,1185453,86363,13.7263990366245
"81","52556",95.5,38.8,7,21506,13433,10702,1006,0,802,0,372,551,1.60098265465644,79.6694707064691,7.4890195786496,806978,55459,14.550893452821
"82","50595",91,21.2,2.7,31414,9125,8407,72,0,364,0,269,13,3.4426301369863,92.1315068493151,0.789041095890411,684628,55012,12.4450665309387
"83","52722",97.3,48.4,4.2,42467,36393,32334,1198,122,1838,0,411,490,1.16690022806584,88.8467562443327,3.29184183771604,5006320,308554,16.2251016029609
"84","51031",90.9,19.5,3.6,36519,12130,11246,87,44,79,42,434,198,3.01063478977741,92.7122835943941,0.717230008244023,1297765,92905,13.9687314999193
"85","50548",94.1,24.9,3,30277,5659,5489,42,12,22,0,4,90,5.35023855804913,96.9959356776816,0.742180597278671,591971,46561,12.7138807156204
"86","51501",84.1,11.4,5.8,28355,34774,31530,758,178,357,5,1040,906,0.815408063495715,90.6711911198022,2.17978949790073,5175021,335524,15.4236984537619
"87","52807",93.9,42.6,3.1,33750,15054,12757,1497,15,347,0,215,223,2.24192905540056,84.7415969177627,9.94420087684336,5697018,371820,15.3219783766339
"88","52732",90,19.4,5.4,27399,27424,25003,1270,91,203,0,147,710,0.999088389731622,91.1719661610268,4.63098016336056,2601832,187603,13.8688187289116
"89","50266",96.2,61.1,2.7,47232,27651,23680,909,22,2082,51,450,457,1.70814798741456,85.6388557375863,3.28740371053488,5930103,337826,17.5537199623475
"90","50311",90,42.3,7.6,20477,15460,11728,1606,202,642,2,610,670,1.3245148771022,75.8602846054334,10.3880983182406,5849136,403954,14.4797080855741
"91","51105",67.8,7.6,6.3,22525,10333,7002,818,262,625,11,1216,399,2.17990902932353,67.7634762411691,7.91638439949676,974360,70202,13.8793766559357
"92","51104",90.2,33.7,3.8,27821,22223,19520,764,204,636,14,386,699,1.25190118345858,87.8369257076002,3.4378796742114,1191041,79473,14.9867376341651
"93","52002",94.7,40.4,2.3,36619,15877,14781,200,6,610,13,23,244,2.30641808905965,93.0969326698999,1.25968381936134,1640908,116621,14.0704332838854
"94","52804",91.1,20.4,5.1,30847,27007,22795,2348,69,432,0,342,1021,1.14218535935128,84.4040433961566,8.69404228533343,4146021,270396,15.3331447210758
"95","50310",90.8,34.2,4.4,32349,32300,24933,3559,211,2372,41,186,998,1.00151702786378,77.1919504643963,11.0185758513932,1956256,137535,14.2236957865271
"96","50627",91.5,24.4,3.2,28693,3327,3050,78,7,85,0,15,92,8.62428614367298,91.6741809437932,2.34445446348061,246243,21213,11.6081176636968
"97","51503",93.3,27.1,4.9,33612,37603,36089,491,76,239,0,153,555,0.89386485120868,95.973725500625,1.30574688189772,3543163,243920,14.5259224335848
"98","50320",87.7,20.3,5.3,29962,21603,15565,2669,77,1770,0,845,677,1.38693699949081,72.0501782159885,12.3547655418229,9539119,568269,16.7862737541552
"99","50014",97.3,65.7,5.1,11995,29725,25335,658,22,2513,11,143,1043,0.403532380151388,85.2312867956266,2.21362489486964,501822,35994,13.9418236372729
"100","50219",92.7,39.5,2.7,27224,13802,12941,122,23,270,0,158,288,1.9724677582959,93.7617736559919,0.883929865236922,868679,59452,14.6114344345018
"101","52411",97.3,52.6,1.1,55199,7456,7031,91,0,259,0,0,75,7.40329935622318,94.2998927038627,1.22049356223176,993837,63696,15.6028165033911
"102","51537",89.3,24.6,3.2,27222,6658,6240,47,6,31,0,201,133,4.08861519975969,93.7218383899069,0.705917693000901,741809,54083,13.7161215169277
"103","50677",95.7,35.2,2.7,25654,12078,11374,233,32,164,0,110,165,2.12402715681404,94.1712204007286,1.9291273389634,1378148,104029,13.2477289986446
"104","50833",94.7,20.1,4.1,30144,2259,2198,12,2,16,0,6,25,13.3439575033201,97.2996901283754,0.531208499335989,59589,4558,13.0734971478719
"105","50854",90.8,20,6.3,26834,2427,2309,8,8,21,0,57,24,11.05644829007,95.1380304903173,0.329625051503914,139272,10810,12.8836262719704
"106","50060",89.1,14,3.4,30000,2512,2476,18,12,4,0,0,2,11.9426751592357,98.5668789808917,0.71656050955414,94007,7196,13.0637854363535
"107","51250",87.7,35.8,0.4,25588,8391,7658,45,29,59,0,530,70,3.04945775235371,91.2644500059588,0.536288880943868,662400,48475,13.6647756575554
"108","51201",93.3,28.8,2.3,28718,6020,5602,21,7,77,0,222,91,4.77043189368771,93.0564784053156,0.348837209302326,799090,61969,12.8949958850393
"109","50263",98.6,55.5,1.1,45445,20205,18361,261,0,789,28,112,654,2.24919574362781,90.8735461519426,1.29175946547884,1203589,73232,16.435287852305
"110","50023",97.4,44.4,3.9,40065,33001,31196,386,0,451,0,12,956,1.21405411957213,94.5304687736735,1.16966152540832,1425776,90230,15.801573755957
"111","50144",87.5,14.9,7.2,24258,2703,2663,1,0,21,4,0,14,8.97447280799112,98.520162782094,0.0369959304476508,94188,6778,13.8961345529655
"112","50129",92.1,20.6,4.6,26028,4933,4807,12,9,32,5,0,68,5.27630245286844,97.4457733630651,0.243259679708088,359466,26847,13.3894289864789
"113","50313",83.9,15,8.6,26832,18300,15337,1438,30,655,0,375,465,1.46622950819672,83.8087431693989,7.85792349726776,544032,41300,13.1726876513317
"114","50323",99.6,66.4,3.2,62005,12678,11526,177,0,734,0,0,241,4.8907556396908,90.9133932796971,1.3961192617132,83314,5426,15.3545890158496
"115","50316",75.8,11.6,10,23177,17443,11449,3081,10,1258,14,687,944,1.32872785644671,65.6366450725219,17.6632460012612,1285334,75248,17.081304486498
"116","50325",94.9,54,3.3,45433,16937,15253,357,59,761,0,235,272,2.68247033122749,90.0572710633524,2.1078113007026,732924,48389,15.1465002376573
"117","51449",88.4,22.4,3.8,25239,2126,2066,27,0,12,0,0,21,11.8715898400753,97.1777986829727,1.26999059266228,115107,9743,11.8143282356564
"118","52537",87.1,18.3,4.4,28737,7186,7071,16,32,19,0,0,48,3.99902588366268,98.3996660172558,0.222655162816588,93510,7929,11.7934165720772
"119","50622",97.5,30.2,2.8,43902,3439,3384,7,0,34,0,0,14,12.7659203256761,98.4006978772899,0.203547542890375,89409,7201,12.4161921955284
"120","50054",95,18.9,9.6,33107,2908,2766,7,0,9,21,23,82,11.3848005502063,95.1169188445667,0.240715268225585,115358,9677,11.9208432365403
"121","50423",89.1,15.9,3.8,33407,2789,2715,19,3,5,0,23,24,11.9781283614199,97.346719254213,0.681247759053424,113067,10890,10.3826446280992
"122","50525",88.9,21.9,7.1,29799,3455,2939,24,0,49,0,387,56,8.62489146164978,85.0651230101303,0.694645441389291,136425,10753,12.6871570724449
"123","50003",95,38.8,2.5,41809,6893,6728,32,22,16,0,0,95,6.06542869577833,97.6062672276222,0.464239083127811,306111,23762,12.882375220941
"124","50171",94,18,5.2,32981,2753,2695,29,0,5,0,0,24,11.9800217944061,97.8932074100981,1.05339629495096,234189,16765,13.9689233522219
"125","50428",93.8,25.7,2.1,30471,9424,9084,58,25,134,0,47,76,3.23334040747029,96.3921901528014,0.615449915110357,1638256,121490,13.4846983290806
"126","52057",90.7,19.1,2.4,31923,7555,7445,24,5,9,0,0,72,4.22541363335539,98.5440105890139,0.317670416942422,860886,63577,13.5408402409676
"127","51351",93.3,23,2.4,30515,4581,4478,17,15,0,0,36,35,6.66120934293822,97.7515826238812,0.371098013534163,1161633,83299,13.94534148069
"128","50466",87.7,11.5,6.4,32143,1723,1681,0,0,0,0,0,42,18.655252466628,97.5623911781776,0,27143,2409,11.2673308426733
"129","52738",76.1,10.4,5,30006,3789,3118,112,12,353,0,175,19,7.91923990498812,82.2908419107944,2.95592504618633,130085,8854,14.6922295007906
"130","52301",90.9,13.4,1.8,27132,3904,3786,30,0,0,3,40,45,6.94979508196721,96.9774590163934,0.76844262295082,287040,25677,11.1788760369202
