"","zipcode","high.school","bachelor","unemployment","income","population","pop.white","pop.black","pop.indian","pop.asian","pop.hawai","pop.other","pop.multi","income_per_capita","prop_white","prop_black","total.sale","total.volume","price"
"131","50211",95.9,36,5,42163,12282,11976,12,53,64,0,105,72,3.43290994951962,97.5085490962384,0.0977039570102589,453957,35432,12.8120625423346
"132","52742",94.6,25.6,3.4,35787,7778,7496,1,15,100,0,20,146,4.6010542555927,96.3743893031628,0.0128567755206994,271795,23049,11.7920517159096
"133","50250",93.2,15.1,2.5,31412,2349,2342,2,0,0,0,0,5,13.3724989357173,99.7020008514261,0.0851426138782461,171325,13498,12.6926211290562
"134","50216",95.1,33.8,1.7,36886,2548,2525,0,18,5,0,0,0,14.4764521193093,99.0973312401884,0,172305,13134,13.1190041114664
"135","51035",91.3,24.4,2.1,33421,1381,1335,0,5,0,0,0,41,24.2005792903693,96.6690803765387,0,34453,2699,12.7650981845128
"136","52031",89.3,20.6,2.1,34806,5368,5297,20,0,3,0,16,32,6.48397913561848,98.677347242921,0.3725782414307,275575,19089,14.4363245848394
"137","50579",92.7,17.5,1.6,21272,2779,2598,103,19,9,0,7,43,7.65455199712127,93.4868657790572,3.70636919755308,78560,7157,10.9766662009222
"138","52310",92.8,18.8,2.4,34498,6609,6583,23,0,0,0,0,3,5.21985171735512,99.6065970646089,0.348010288999849,464581,39517,11.7564845509528
"139","51245",88.7,18.4,1.8,31528,1239,1124,10,0,7,0,93,5,25.4463276836158,90.7183212267958,0.807102502017756,91431,6747,13.5513561582926
"140","50461",93.6,17.1,3.8,30769,5684,5583,9,26,0,0,6,60,5.41326530612245,98.2230823363828,0.158339197748065,243742,20276,12.0212073387256
"141","50603",87.7,7.3,3.2,31452,662,621,0,14,7,0,8,12,47.5105740181269,93.8066465256798,0,5695,454,12.5440528634361
"142","50533",88.1,16.4,9,27930,3885,3767,11,24,0,0,36,47,7.18918918918919,96.962676962677,0.283140283140283,249204,20171,12.3545684398394
"143","50472",92.7,16.5,2.1,30779,2216,2180,0,0,36,0,0,0,13.889440433213,98.3754512635379,0,164320,13028,12.6128338962235
"144","51028",96.1,20.8,3.3,36639,2069,2033,9,0,11,0,0,16,17.708554857419,98.2600289995167,0.434992750120831,65155,5249,12.4128405410554
"145","50676",90.6,14.1,2.5,31353,2182,2114,14,0,0,39,0,15,14.3689275893676,96.8835930339138,0.641613198900092,186465,15512,12.020693656524
"146","52655",91.4,14.9,6.4,25079,4606,4232,135,0,50,0,0,189,5.4448545375597,91.8801563178463,2.93095961788971,743008,51444,14.4430448643185
"147","52246",97.9,70.2,2.7,23594,22392,16145,1588,54,3729,0,210,666,1.05367988567345,72.1016434440872,7.0918185066095,990190,71051,13.9363274267779
"148","50044",89.9,8.1,5.3,25139,1088,1087,0,1,0,0,0,0,23.1056985294118,99.9080882352941,0,14756,1542,9.56939040207523
"149","51346",89.9,13.5,1.8,31224,2352,2237,12,13,21,0,24,45,13.2755102040816,95.1105442176871,0.510204081632653,142642,12054,11.8335822133732
"150","50662",86.7,15.6,4,25085,6911,6646,19,76,21,0,33,116,3.62972073506005,96.1655332079294,0.274924034148459,673146,55680,12.0895474137931
"151","50601",89,18.7,4.3,28750,2375,2352,0,0,0,0,15,8,12.1052631578947,99.0315789473684,0,58058,5057,11.4807197943445
"152","52134",91.1,9.3,8.4,25625,368,348,10,0,10,0,0,0,69.633152173913,94.5652173913043,2.71739130434783,2996,232,12.9137931034483
"153","50638",95.1,25.9,4.6,33462,3236,3203,33,0,0,0,0,0,10.340543881335,98.9802224969098,1.01977750309023,192323,16040,11.9902119700748
"154","51546",92.7,23.1,1.3,37434,2774,2693,7,7,0,7,0,60,13.4945926459986,97.0800288392213,0.252343186733958,66729,5717,11.6720307853769
"155","52060",92.4,16,7.1,27868,8459,7982,37,7,59,120,25,229,3.29447925286677,94.3610355834023,0.437403948457264,829789,65832,12.6046451573703
"156","51445",91.2,19.2,3.5,29904,2786,2770,1,7,0,0,1,7,10.7336683417085,99.4256999282125,0.0358937544867193,235474,18642,12.6313700246755
"157","50536",93.9,24.5,1.2,28774,4557,4323,152,9,38,0,0,35,6.31424182576256,94.8650427913101,3.33552775949089,544170,42405,12.8326848249027
"158","50554",93.1,18.3,2.1,31765,1578,1457,54,6,16,0,19,26,20.1299112801014,92.3320659062104,3.42205323193916,116221,10533,11.033988417355
"159","50025",89.1,13.4,2.2,27099,3107,2990,11,34,11,0,0,61,8.7219182491149,96.234309623431,0.354039266173157,128960,11619,11.0990618814012
"160","50212",94.2,21.4,6.1,30108,3194,3041,0,0,0,0,9,144,9.42642454602379,95.2097683155917,0,77266,6093,12.6811094698835
"161","52656",94.4,14,5.1,31728,2311,2288,0,0,0,0,0,23,13.7291215923842,99.0047598442233,0,214770,13347,16.0912564621263
"162","50629",96.8,18.7,2.9,33500,2031,1991,0,24,0,0,0,16,16.494337764648,98.0305268340719,0,52734,4560,11.5644736842105
"163","51025",96.5,24,4.7,29659,2008,1942,0,39,9,0,8,10,14.7704183266932,96.7131474103586,0,240057,16284,14.7418938835667
"164","50421",92.2,13.8,3,31977,3336,3173,0,0,22,0,106,35,9.58543165467626,95.1139088729017,0,258406,20825,12.4084513805522
"165","50459",92.2,17.5,8.6,29427,2683,2583,51,2,7,0,0,40,10.9679463287365,96.2728289228476,1.90085724934775,207552,16960,12.2377358490566
"166","50636",90.4,14.5,2.8,27244,1757,1714,0,0,32,11,0,0,15.5059760956175,97.5526465566306,0,35772,3159,11.32383665717
"167","51338",92.8,19.7,3.4,32401,974,971,0,0,0,0,1,2,33.2659137577002,99.6919917864476,0,8007,674,11.879821958457
"168","52159",92.6,20.7,1.9,32383,2288,2263,0,0,16,0,0,9,14.1534090909091,98.9073426573427,0,160927,12289,13.0952070957767
"169","50483",92.8,15.6,1.1,29943,647,635,4,0,1,0,0,7,46.2797527047913,98.145285935085,0.618238021638331,226448,16030,14.1265127885215
"170","50630",94.7,14.5,2.5,32426,2067,2009,33,9,2,0,0,14,15.6874697629415,97.1940009675859,1.59651669085631,37597,3714,10.1230479267636
"171","52314",96.8,52.4,2,21025,6401,5606,214,0,52,4,219,306,3.28464302452742,87.5800656147477,3.34322762068427,2216051,155453,14.2554405511634
"172","51050",94.9,16.1,2.4,30904,2604,2576,0,0,0,0,0,28,11.8678955453149,98.9247311827957,0,120063,8822,13.6094989798232
"173","51521",91.3,27.2,2.7,33958,1882,1851,0,0,0,0,0,31,18.0435706695005,98.3528161530287,0,344311,23411,14.7072316432446
"174","51246",91.9,25.6,1.4,31431,3385,3361,4,8,2,0,1,9,9.28537666174298,99.2909896602659,0.118168389955687,316325,23665,13.366786393408
"175","50674",93.9,17.1,4.9,32074,3666,3600,10,28,18,0,0,10,8.74904528096017,98.1996726677578,0.272776868521549,90649,7444,12.1774583557227
"176","52101",95.4,34,2.2,24497,13745,13132,159,40,238,0,66,110,1.78224809021462,95.5401964350673,1.15678428519462,1181316,85454,13.8239988765886
"177","51040",91,15.9,5.1,25570,3531,3339,46,110,0,0,0,36,7.2415746247522,94.5624468988955,1.30274709713962,286070,21294,13.434300741993
"178","50514",90.6,12.6,3.8,30096,1427,1417,0,0,0,0,0,10,21.0903994393833,99.2992291520673,0,46065,3835,12.0117340286832
"179","52748",95.2,31.3,6.8,31287,10235,9904,170,0,0,0,0,161,3.05686370297997,96.7659990229604,1.6609672691744,424970,32408,13.1131202172303
"180","52040",91,22.3,1.6,31644,5749,5734,3,0,0,0,0,12,5.50426161071491,99.739085058271,0.0521829883457993,442772,38945,11.3691616382077
"181","52591",92.3,23,4.5,34583,3149,3028,1,7,34,7,29,43,10.982216576691,96.1575103207367,0.0317561130517625,116870,10184,11.475844461901
"182","51455",93,21.8,6.1,27875,2217,2183,2,0,16,0,0,16,12.5732972485341,98.4663960306721,0.09021199819576,96680,6956,13.8987924094307
"183","51108",83.5,19.9,1.6,31556,5931,5259,20,45,195,0,193,219,5.3205193053448,88.6697015680324,0.337211262856179,706569,53103,13.3056324501441
"184","52803",92.2,31.6,4.8,27448,22676,17778,3069,110,514,4,336,865,1.210442758864,78.4000705591815,13.5341330040572,816777,48075,16.9896411856474
"185","50851",86.8,10.9,3.9,30554,1987,1838,0,11,18,0,120,0,15.3769501761449,92.501258178158,0,45255,3594,12.5918196994992
"186","51023",84,19.5,6.2,28759,3157,2749,3,0,0,0,377,28,9.10959771935382,87.0763382958505,0.095026924295217,124931,10021,12.4669194691149
"187","50659",89.5,16.8,2.4,32493,5399,5286,57,7,31,0,12,6,6.01833672902389,97.9070198184849,1.05575106501204,211195,19315,10.9342479937872
"188","52401",87.5,18.3,6.7,20964,2122,1459,351,0,41,0,12,259,9.87935909519321,68.75589066918,16.5409990574929,2221927,119925,18.5276381071503
"189","52052",91.7,14.5,4.2,26695,3099,2996,6,3,23,0,0,71,8.61406905453372,96.676347208777,0.193610842207164,243653,18045,13.5025214740925
"190","50574",95.3,16.4,5.5,30556,2033,1985,38,0,0,0,0,10,15.0300049188392,97.6389572060994,1.86915887850467,176254,15962,11.0420999874702
"191","50644",92.4,21.5,2.1,31222,8828,8645,50,18,84,0,24,7,3.53670140462166,97.9270502945174,0.566379700951518,776095,58763,13.2072052141654
"192","52076",93.7,16.1,4,31895,2331,2327,2,0,0,0,0,2,13.6829686829687,99.8283998283998,0.0858000858000858,62209,5295,11.7486307837583
"193","50651",94.1,20.4,1.5,34924,3626,3603,0,5,9,0,0,9,9.6315499172642,99.3656922228351,0,123256,9327,13.2149672992388
"194","51103",75.1,8.9,9.2,25495,17688,13195,962,698,800,91,1249,693,1.44137268204432,74.5985979194934,5.43871551334238,1935660,111149,17.4150014844938
"195","52338",97.8,39.2,2.5,49082,3435,3243,0,4,153,0,0,35,14.2887918486172,94.410480349345,0,226650,9328,24.2978130360206
"196","50156",94.1,24.7,2.6,39421,4268,4216,0,7,0,0,8,37,9.23641049671978,98.7816307403936,0,78900,6355,12.4154209284028
"197","51230",96.5,5.3,1.4,26071,468,445,0,1,2,2,8,10,55.707264957265,95.0854700854701,0,153,13,11.7692307692308
"198","50517",97,16.8,2,28906,983,943,24,0,0,0,8,8,29.4059003051882,95.9308240081383,2.44150559511699,302605,20112,15.045992442323
"199","50569",84.2,9.4,9.7,26213,662,656,0,0,0,0,3,3,39.5966767371601,99.0936555891239,0,15996,1297,12.3330763299923
"200","51053",89,22.5,2.8,28705,1094,1039,0,0,0,4,40,11,26.2385740402194,94.9725776965265,0,8658,840,10.3071428571429
"201","50563",94.8,15,6.1,30288,2546,2453,7,4,2,0,12,68,11.8963079340141,96.3472113118617,0.274941084053417,132118,10538,12.5372936040994
"202","50163",96.9,17.5,5.5,32917,723,717,0,0,0,0,0,6,45.5283540802213,99.1701244813278,0,126549,8337,15.1792011514933
"203","52327",95.9,24,1.3,42767,3221,3179,3,0,24,0,0,15,13.2775535547966,98.6960571251164,0.0931387767773983,205329,12180,16.857881773399
"204","52361",91.5,21.8,1.1,30566,4478,4402,25,1,1,0,0,49,6.82581509602501,98.3028137561411,0.558284948637785,248882,19677,12.648371194796
"205","52317",96.8,48.9,0.6,41579,18435,16593,1070,0,433,0,63,276,2.25543802549498,90.0081366965012,5.80417683753729,1103682,71508,15.4343849639201
"206","52166",83.3,18.8,17.5,25313,125,125,0,0,0,0,0,0,202.504,100,0,63056,4402,14.3243980009087
"207","51034",87.5,19.3,4.2,27692,1852,1852,0,0,0,0,0,0,14.9524838012959,100,0,229663,16756,13.7063141561232
"208","52342",86.6,14.2,5.3,30963,3342,3215,26,22,11,6,31,31,9.26481149012567,96.1998803111909,0.777977259126272,454974,34774,13.0837407258296
"209","50201",94.5,27.8,4.1,36109,8432,8178,49,0,49,0,6,150,4.28237666034156,96.9876660341556,0.58111954459203,407842,32621,12.5024370804083
"210","52211",93.2,18.4,4.4,31851,2382,2364,0,0,0,0,0,18,13.3715365239295,99.2443324937028,0,112066,8302,13.4986750180679
"211","50247",92.9,21,2.3,32117,2199,2097,28,4,8,0,62,0,14.6052751250568,95.3615279672578,1.27330604820373,51555,4448,11.5906025179856
"212","52042",90.4,14,5.1,31667,1515,1437,2,0,20,0,1,55,20.9023102310231,94.8514851485149,0.132013201320132,43193,3578,12.0718278367803
"213","50585",94.1,18.7,1.2,30865,1152,1144,2,0,0,0,2,4,26.7925347222222,99.3055555555556,0.173611111111111,84300,7057,11.9455859430353
"214","50170",92.8,20.5,6.1,35527,2623,2588,0,0,7,0,0,28,13.5444147922226,98.6656500190621,0,61108,4837,12.6334504858383
"215","50849",92.4,17.3,2.1,31417,2556,2496,1,0,30,0,5,24,12.2914710485133,97.6525821596244,0.0391236306729265,135140,10874,12.4278094537429
"216","50122",89.7,21.2,3.4,37083,1462,1442,8,0,9,0,0,3,25.3645690834473,98.6320109439124,0.54719562243502,41272,4046,10.2006920415225
"217","52316",90.4,15.9,2.2,31680,1637,1600,0,0,0,0,0,37,19.3524740378742,97.7397678680513,0,46971,4913,9.56055363321799
"218","51101",77.9,3.4,27.2,16563,826,605,45,46,8,0,50,72,20.0520581113801,73.2445520581114,5.44794188861985,505121,27852,18.1358968835272
"219","51331",96.7,22.3,9.8,24632,1023,966,17,4,0,0,8,28,24.078201368524,94.4281524926686,1.66177908113392,403051,27152,14.8442472009428
"220","51579",92.4,21.2,3.4,32388,2395,2348,0,15,0,0,8,24,13.5231732776618,98.0375782881002,0,57198,4618,12.3858813339108
"221","52151",96.5,18.8,5.1,29913,1796,1757,2,3,15,0,0,19,16.6553452115813,97.8285077951002,0.111358574610245,104929,9105,11.5243272926963
"222","51241",89.3,27.2,2.9,35956,1658,1588,0,15,2,0,50,3,21.686369119421,95.7780458383595,0,216005,14131,15.2858962564574
"223","52161",90.8,15.8,1.8,30504,1536,1523,0,0,0,0,5,8,19.859375,99.1536458333333,0,34626,2612,13.2565084226646
"224","51004",92,14.3,3.4,29063,1114,1087,0,2,9,0,0,16,26.088868940754,97.5763016157989,0,103419,7005,14.7635974304069
"225","51534",93.6,27.7,3.3,35713,9430,9193,68,71,0,0,0,98,3.78716861081654,97.4867444326617,0.721102863202545,315366,24844,12.693849621639
"226","52772",93.8,16.8,5.1,34692,4791,4655,35,5,96,0,0,0,7.2410770194114,97.1613441870173,0.730536422458777,299399,24299,12.3214535577596
"227","50621",95.6,23.8,3.5,36250,1563,1560,0,0,3,0,0,0,23.19257837492,99.8080614203455,0,51340,4217,12.1745316575765
"228","50635",97.5,20.8,3.8,34261,1706,1679,21,4,0,0,0,2,20.0826494724502,98.4173505275498,1.23094958968347,33860,3247,10.4280874653526
"229","52208",89,17.4,4.2,30015,3098,3052,0,0,7,0,0,39,9.68850871530019,98.5151710781149,0,261209,19613,13.3181563248866
"230","52035",86.7,8.7,4.6,31996,1190,1182,2,0,0,0,0,6,26.8873949579832,99.327731092437,0.168067226890756,11777,988,11.92004048583
"231","51347",95.3,22.3,5.2,31536,1443,1428,0,0,2,0,1,12,21.8544698544699,98.960498960499,0,30636,2628,11.6575342465753
"232","52157",88.7,13.9,2.9,26250,1656,1605,2,21,9,0,0,19,15.8514492753623,96.9202898550725,0.120772946859903,16884,1135,14.8757709251101
"233","52162",77.1,11.7,4.5,28139,3375,3044,172,27,17,2,41,72,8.33748148148148,90.1925925925926,5.0962962962963,34262,3014,11.3676177836762
"234","51054",95.1,37.3,3.7,31297,5428,4941,2,76,136,0,7,266,5.76584377302874,91.0280029476787,0.0368459837877671,188072,14237,13.2100863946056
"235","52356",93.5,23.4,1.3,39806,2495,2396,20,0,8,0,5,66,15.9543086172345,96.0320641282565,0.801603206412826,84974,6474,13.1254247760272
"236","50135",92.9,12.9,4.9,30699,1770,1742,0,0,7,0,13,8,17.3440677966102,98.4180790960452,0,34523,2410,14.3248962655602
"237","50436",92.1,21.7,7.3,28580,5984,5630,89,3,111,0,18,133,4.77606951871658,94.0842245989305,1.48729946524064,516359,40535,12.7385962748242
"238","50248",92.8,33.7,3.3,35898,4506,4172,51,75,13,0,11,184,7.96671105193076,92.5876608965823,1.13182423435419,157223,13428,11.7085939827227
"239","50682",93.4,18.2,3.7,35947,1745,1691,0,0,15,0,0,39,20.6,96.9054441260745,0,71166,5253,13.5476870359794
"240","51461",92.4,14.9,5.9,31316,1026,950,1,10,16,0,4,45,30.5224171539961,92.5925925925926,0.0974658869395711,102784,7034,14.6124537958487
"241","50435",90.6,10.9,1.8,33140,702,689,0,0,4,2,0,7,47.2079772079772,98.1481481481482,0,136368,8977,15.1908209869667
"242","50046",96.2,36.3,2.6,41118,1401,1381,6,2,2,0,0,10,29.3490364025696,98.5724482512491,0.428265524625268,25233,1986,12.7054380664653
"243","50665",94.1,21.6,2.1,32500,3002,2880,20,15,64,0,11,12,10.8261159227182,95.9360426382412,0.666222518321119,108863,9398,11.5836348159183
"244","51450",91,19.7,4.5,31217,1393,1371,18,0,0,0,4,0,22.4099066762383,98.4206748025844,1.2921751615219,184162,14254,12.9200224498386
"245","52653",85.8,12.1,5.6,30081,3413,3342,11,1,4,13,36,6,8.8136536771169,97.9197187225315,0.322297099326106,95922,8001,11.9887514060742
"246","52333",98.7,45.1,2.7,47134,6629,6418,43,0,47,0,65,56,7.1102730426912,96.8170161411978,0.64866495700709,173260,12401,13.9714539150069
"247","52565",91.7,16,4.6,30807,1943,1914,13,7,0,0,0,9,15.8553782810087,98.5074626865672,0.669068450849202,155749,11001,14.1577129351877
"248","52730",93.2,16,4.8,31375,4888,4772,0,0,0,0,0,116,6.41878068739771,97.6268412438625,0,87183,6193,14.0776683352172
"249","50225",93.1,17.3,2.5,35931,2895,2776,0,12,41,0,4,62,12.4113989637306,95.8894645941278,0,62987,4656,13.5281357388316
"250","50111",98.1,48.8,3,47065,12346,11647,2,35,324,0,0,338,3.81216588368702,94.3382472055727,0.0161995788109509,1078963,75403,14.3092847764678
"251","52154",83.7,11.1,5.1,31938,796,796,0,0,0,0,0,0,40.1231155778895,100,0,69096,4557,15.1626069782752
"252","51555",91.4,16.8,3.1,33750,5113,4958,0,21,24,0,0,110,6.60082143555642,96.9685116370037,0,207186,15891,13.0379460071739
"253","50707",86.6,10.4,5.2,25639,8648,7226,705,43,0,0,299,375,2.96473172987974,83.5568917668825,8.15217391304348,533759,39365,13.5592277403785
"254","52233",94.2,28.1,4.5,31497,7038,5783,801,0,155,15,0,284,4.47527706734868,82.1682296106848,11.381074168798,256050,19206,13.331771321462
"255","50648",97.3,18.9,5.8,35071,4599,4514,9,0,0,0,15,61,7.62578821482931,98.1517721243749,0.195694716242661,80854,6567,12.3121668950815
"256","52358",94.7,31.5,3,35723,3638,3488,18,0,11,0,44,77,9.81940626717977,95.8768554150632,0.494777350192413,69530,5715,12.1662292213473
"257","52033",91.8,19.3,2.6,34167,2961,2949,12,0,0,0,0,0,11.5390070921986,99.5947315096251,0.405268490374873,131650,10067,13.0773815436575
"258","50006",91.1,15.2,3.2,31989,1524,1480,0,0,0,0,41,3,20.990157480315,97.1128608923885,0,93956,7037,13.3517123774336
"259","51046",93.6,17.7,7,32243,1690,1671,0,6,0,2,10,1,19.0786982248521,98.8757396449704,0,83760,7443,11.2535268037082
"260","50142",95.7,16.2,2.6,31467,988,919,14,0,6,0,13,36,31.8491902834008,93.0161943319838,1.417004048583,61304,4882,12.5571487095453
"261","51249",86.6,19.1,2.3,26910,3297,3123,6,0,21,0,111,36,8.16196542311192,94.722474977252,0.181983621474067,233323,18240,12.7918311403509
"262","52053",93.1,12.3,1.2,35550,1033,1027,0,0,0,0,0,6,34.4143272023233,99.4191674733785,0,83457,5712,14.6108193277311
"263","51109",79.7,9.9,2.1,26690,3107,2960,19,33,15,0,14,66,8.59028001287415,95.2687479884133,0.611522368844545,110357,8730,12.6411225658648
"264","52349",91.8,26.5,4.1,30789,7604,7501,25,0,32,0,0,46,4.04905312993161,98.6454497632825,0.328774329300368,303752,26113,11.6322138398499
"265","52571",94.4,15.2,4.4,29605,1632,1616,2,0,0,0,0,14,18.140318627451,99.0196078431373,0.122549019607843,55348,3519,15.7283319124751
"266","51041",95,36.7,1.5,22228,7593,6998,59,8,138,0,328,62,2.92743316212301,92.1638351112867,0.777031476359805,399051,29250,13.6427692307692
"267","50020",93.5,14.3,5.4,28375,1198,1195,0,0,0,0,3,0,23.6853088480801,99.7495826377295,0,69026,5717,12.0738149379045
"268","51358",91.8,23.6,1.7,29044,1103,1073,0,0,7,6,0,17,26.3318223028105,97.2801450589302,0,33856,3152,10.741116751269
"269","50450",89.8,21.3,7.1,31796,2646,2549,0,69,0,0,7,21,12.0166288737717,96.334089191232,0,111630,8907,12.5328393398451
"270","52248",92.8,21.5,6.2,26728,1874,1839,0,0,17,0,0,18,14.2625400213447,98.1323372465315,0,21500,2066,10.406582768635
"271","52753",97.7,37.1,7.9,44260,5505,5195,93,24,15,0,23,155,8.03996366939146,94.3687556766576,1.68937329700272,495528,24390,20.3168511685117
"272","52553",96.1,19.5,7.3,27209,1860,1807,0,0,3,0,0,50,14.6284946236559,97.1505376344086,0,30030,2162,13.8899167437558
"273","52224",95,20.8,5.6,32692,1852,1815,0,7,16,0,0,14,17.6522678185745,98.0021598272138,0,38410,2936,13.0824250681199
"274","52214",94.8,20.8,3.2,37744,3642,3584,26,0,29,0,3,0,10.3635365183965,98.4074684239429,0.71389346512905,74771,6082,12.2938178230845
