"","zipcode","high.school","bachelor","unemployment","income","population","pop.white","pop.black","pop.indian","pop.asian","pop.hawai","pop.other","pop.multi","income_per_capita","prop_white","prop_black","total.sale","total.volume","price"
"275","52637",96.6,26.1,1.6,37321,2409,2349,28,0,4,0,0,28,15.4923204649232,97.5093399750934,1.16230801162308,109155,7900,13.8170886075949
"276","51529",88.4,15.4,0.2,30101,1833,1795,0,12,10,0,0,16,16.4217130387343,97.9268957992362,0,123587,8332,14.83281325012
"277","50846",92.5,10,6.1,30532,1054,1049,0,0,1,0,0,4,28.9677419354839,99.5256166982922,0,54523,4433,12.2993458154748
"278","50028",93,19.3,5.1,37353,1499,1487,0,12,0,0,0,0,24.9186124082722,99.1994663108739,0,31418,2536,12.3888012618297
"279","50530",91.8,14.6,2.3,31989,1223,1197,0,3,0,0,4,19,26.1561733442355,97.8740801308258,0,58313,4233,13.7758091188283
"280","50864",90.5,17.7,4.3,25781,1950,1889,0,24,0,0,15,22,13.2210256410256,96.8717948717949,0,10869,873,12.4501718213058
"281","50249",92.4,18.4,4.9,33190,1154,1146,0,0,4,0,0,4,28.7608318890815,99.3067590987868,0,42077,3494,12.042644533486
"282","51240",89.9,24.9,0.4,29561,2180,2007,0,25,2,6,109,31,13.5600917431193,92.0642201834862,0,103173,7280,14.1721153846154
"283","51237",87.3,17.6,2.1,31404,1563,1523,0,0,3,0,28,9,20.0921305182342,97.4408189379399,0,37787,3171,11.9164301482182
"284","50162",96.4,18.5,3,31818,1297,1270,3,0,5,0,2,17,24.5319969159599,97.9182729375482,0.23130300693909,8616,731,11.7865937072503
"285","51535",90.5,21.4,6.3,26184,1910,1864,0,0,16,0,0,30,13.7089005235602,97.5916230366492,0,10945,1005,10.8905472636816
"286","52332",96.2,15.4,2.9,37471,2210,2141,15,0,0,0,0,54,16.9552036199095,96.8778280542986,0.678733031674208,82380,6571,12.5369045807335
"287","52726",92.3,30.6,1.4,45000,5300,5226,6,11,8,0,5,44,8.49056603773585,98.6037735849057,0.113207547169811,75133,6268,11.9867581365667
"288","52778",94,26.3,2.4,37535,4374,4337,7,0,0,0,4,26,8.58139003200732,99.1540923639689,0.160036579789666,77522,6693,11.5825489317197
"289","50226",98.6,44.8,2.2,52459,5919,5842,0,0,13,0,5,59,8.8628146646393,98.6991045784761,0,190399,13927,13.6712141882674
"290","52340",95.7,28.6,1.5,41105,2548,2244,38,0,31,0,129,106,16.1322605965463,88.0690737833595,1.49136577708006,69264,4949,13.9955546575066
"291","50210",91.8,16.8,2.3,40401,1633,1607,0,0,3,0,0,23,24.7403551745254,98.407838334354,0,31585,2322,13.6024978466839
"292","50075",89.6,29.7,0.9,31458,851,771,0,0,4,0,68,8,36.9659224441833,90.599294947121,0,50688,3908,12.9703172978506
"293","50669",97.4,20.7,6.1,39076,2593,2555,0,0,7,0,0,31,15.0698033166217,98.5345160046278,0,34098,2892,11.7904564315353
"294","50069",92.6,21.8,6,32273,1151,1119,0,0,2,0,0,30,28.0390964378801,97.2198088618593,0,73036,5463,13.3692110561962
"295","51559",96.6,20.8,2.3,34938,1642,1627,0,0,0,0,0,15,21.2777101096224,99.0864799025579,0,42487,3052,13.9210353866317
"296","50048",92.9,11.6,2.7,30705,784,764,0,0,0,0,0,20,39.1645408163265,97.4489795918367,0,25446,1678,15.1644815256257
"297","50002",96.5,17.1,5.5,32938,1364,1339,4,1,4,0,3,13,24.1480938416422,98.16715542522,0.293255131964809,43108,2755,15.6471869328494
"298","51577",93.4,15.7,3.4,31646,1210,1176,0,0,21,0,2,11,26.1537190082645,97.1900826446281,0,34582,2283,15.1476127901883
"299","50140",85.7,31.5,5.7,11190,3191,2874,162,34,16,14,20,71,3.50673769978063,90.0658100908806,5.0767784393607,71191,4868,14.6242810188989
"300","52213",95.7,24.1,2.4,36120,4019,3940,21,0,4,0,5,49,8.98731027618811,98.0343368997263,0.522518039313262,71366,6701,10.6500522310103
"301","52049",90.4,14.2,2.1,27219,1492,1479,2,1,0,0,0,10,18.2432975871314,99.1286863270778,0.134048257372654,6620,530,12.4905660377358
"302","51003",92.6,27.3,0.5,30345,1746,1632,9,0,6,0,79,20,17.3797250859107,93.4707903780069,0.515463917525773,78063,5970,13.0758793969849
"303","52324",97,13.6,2.5,41347,1871,1828,15,0,0,0,0,28,22.0988776055585,97.7017637626937,0.801710315339391,54675,3842,14.230869338886
"304","51055",96.3,23.8,2.6,31811,1578,1490,0,77,0,0,0,11,20.159062103929,94.4233206590621,0,71071,4949,14.3606789250354
"305","50324",94.5,47,6.4,37525,4980,4319,26,0,189,0,249,197,7.535140562249,86.7269076305221,0.522088353413655,58978,3941,14.9652372494291
"306","50424",92,26.3,3,31215,1414,1403,0,0,0,0,0,11,22.0756718528996,99.2220650636492,0,60520,5323,11.369528461394
"307","50438",96.1,27.1,0,32699,3964,3876,13,0,0,9,1,65,8.24899091826438,97.7800201816347,0.32795156407669,155221,13081,11.8661417322835
"308","50575",94.8,19.9,2.1,33846,1170,1128,27,5,0,0,0,10,28.9282051282051,96.4102564102564,2.30769230769231,4718,410,11.5073170731707
"309","52142",87.8,27,6.7,8244,1746,1470,125,0,79,0,28,44,4.72164948453608,84.192439862543,7.15922107674685,87150,6358,13.7071406102548
"310","50058",93.1,19.4,3.1,31714,2107,2084,0,9,0,0,0,14,15.0517323208353,98.9084005695301,0,62558,4663,13.4158267209951
"311","52776",78.8,17.5,5.6,30736,4701,3985,6,0,114,12,354,230,6.53818336524144,84.7691980429696,0.127632418634333,168690,10271,16.4239119852011
"312","51248",89.7,15.5,2.7,30975,1782,1721,10,0,0,0,33,18,17.3821548821549,96.5768799102132,0.561167227833894,65609,5609,11.6970939561419
"313","51355",99.2,48.6,5.5,27333,843,804,0,0,23,0,0,16,32.423487544484,95.373665480427,0,29233,2192,13.3362226277372
"314","51575",98.5,37.2,0.8,42417,1670,1660,0,0,0,0,5,5,25.3994011976048,99.4011976047904,0,25501,1903,13.4004203888597
"315","51551",94.1,19.8,3,40050,1642,1633,1,4,0,0,4,0,24.3909866017052,99.4518879415347,0.0609013398294762,30048,2183,13.7645442052222
"316","50071",92.3,15.5,5.5,26759,909,871,15,0,0,0,13,10,29.4378437843784,95.8195819581958,1.65016501650165,19936,1676,11.8949880668258
"317","50124",96,36,6.7,40875,3864,3800,19,0,45,0,0,0,10.5784161490683,98.343685300207,0.491718426501035,75758,5047,15.0105012878938
"318","50107",92.2,12,10.6,26607,1116,1109,0,0,1,0,0,6,23.8413978494624,99.3727598566308,0,20096,1535,13.0918566775244
"319","50076",89.1,10.1,4.9,27219,1591,1565,11,0,0,0,0,15,17.1081081081081,98.3658076681333,0.691389063482087,31792,2484,12.7987117552335
"320","50458",93.1,16.7,2.7,31138,2102,2055,10,0,0,0,2,35,14.81351094196,97.7640342530923,0.475737392959087,26940,2341,11.507902605724
"321","51001",88.2,16.4,3.3,29519,2397,2377,0,12,0,0,0,8,12.3149770546516,99.165623696287,0,31070,2495,12.4529058116232
"322","50541",93.9,14.6,6.3,31213,890,888,0,0,2,0,0,0,35.0707865168539,99.7752808988764,0,19495,1627,11.9821757836509
"323","52227",96.3,29.9,2.8,45085,3025,2931,5,0,18,0,7,64,14.904132231405,96.8925619834711,0.165289256198347,30647,2191,13.9876768598813
"324","50830",88.7,12.8,3.4,28611,1749,1730,2,6,7,0,0,4,16.3584905660377,98.9136649514008,0.114351057747284,31999,2394,13.3663324979114
"325","52069",90.6,13.5,2,30578,1637,1610,0,2,14,0,0,11,18.679291386683,98.3506414172266,0,10143,846,11.9893617021277
"326","50619",89,9.8,3.1,30407,2246,2223,10,0,0,0,0,13,13.5382902938557,98.9759572573464,0.445235975066785,40626,3454,11.7620150550087
"327","51462",93.6,13.6,8.5,26513,1005,976,0,0,5,0,0,24,26.3810945273632,97.1144278606965,0,20794,1530,13.5908496732026
"328","52037",94.3,19.6,3.3,32304,1118,1081,0,17,0,0,6,14,28.8944543828265,96.690518783542,0,11239,883,12.7281993204983
"329","51443",95.4,20.2,4.4,30185,1905,1883,17,5,0,0,0,0,15.8451443569554,98.8451443569554,0.89238845144357,28285,2130,13.2793427230047
"330","52352",86.6,17.4,2.3,40263,1668,1641,15,0,0,0,0,12,24.1384892086331,98.3812949640288,0.899280575539568,21135,1567,13.4875558391832
"331","50056",93.4,24.4,3.5,32994,1459,1428,0,0,5,0,17,9,22.614119259767,97.8752570253598,0,39066,3032,12.8845646437995
"332","52345",90.9,21.7,2,44048,1472,1436,30,2,0,0,0,4,29.9239130434783,97.554347826087,2.03804347826087,34925,2702,12.9256106587713
"333","52728",85.1,2.2,3.7,30889,1093,1070,5,12,0,0,2,4,28.2607502287283,97.8956999085087,0.457456541628545,33458,2563,13.0542333203277
"334","50475",91.3,14.8,5.8,30159,1885,1867,0,0,4,0,4,10,15.9994694960212,99.0450928381963,0,24107,2081,11.5843344545891
"335","52625",95,14.8,3.4,29895,2568,2544,14,0,0,0,0,10,11.6413551401869,99.0654205607477,0.545171339563863,20303,1334,15.21964017991
"336","50542",92,12.7,1.9,35645,862,860,0,0,2,0,0,0,41.3515081206497,99.7679814385151,0,20179,1732,11.6506928406467
"337","50675",93.3,23.8,4.2,33042,2381,2350,0,0,6,3,3,19,13.8773624527509,98.6980260394792,0,95442,8152,11.7078017664377
"338","52306",93.2,20.4,1,33333,1661,1656,0,0,0,0,0,5,20.0680313064419,99.6989765201686,0,28108,1970,14.2680203045685
"339","51027",93.8,19.3,1,29833,1144,1080,2,4,2,0,0,56,26.0777972027972,94.4055944055944,0.174825174825175,16087,1075,14.9646511627907
"340","52747",93.9,22.4,1.1,36496,2233,2177,0,8,5,0,0,43,16.3439319301388,97.4921630094044,0,69461,5948,11.6780430396772
"341","51058",94.7,15.9,1.6,31912,903,884,4,0,10,3,0,2,35.3399778516058,97.8959025470653,0.44296788482835,40862,3265,12.5151607963247
"342","50602",91.7,16.4,2.3,32098,1684,1594,9,0,66,0,0,15,19.0605700712589,94.6555819477435,0.534441805225653,75212,6695,11.2340552651232
"343","51640",92.4,22.7,3.1,27898,1552,1522,0,5,0,0,0,25,17.9755154639175,98.0670103092783,0,20466,1378,14.8519593613933
"344","50598",97.7,14.7,2,30134,826,807,12,5,0,0,2,0,36.4818401937046,97.6997578692494,1.45278450363196,13344,973,13.7142857142857
"345","50244",98.2,37.7,1.2,37135,1923,1909,0,7,0,0,0,7,19.3109724388976,99.2719708788352,0,43410,3189,13.6124176857949
"346","50276",86.2,20,3.3,35750,3151,2796,98,0,0,0,7,250,11.3456045699778,88.73373532212,3.11012377023167,28494,2194,12.9872379216044
"347","52626",89.4,12.9,3.4,30735,1591,1509,0,0,0,0,0,82,19.3180389692018,94.8460087994972,0,27643,1998,13.8353353353353
"348","52751",97.6,17.9,2.7,36375,924,916,1,0,0,0,0,7,39.3668831168831,99.1341991341991,0.108225108225108,37275,2967,12.5631951466127
"349","52046",95.1,15.5,3.7,34080,2149,2141,0,0,0,0,5,3,15.8585388552815,99.6277338296882,0,29061,2306,12.6023417172593
"350","51247",89.4,19.7,2.5,26852,5223,5112,23,17,32,0,23,16,5.14110664369136,97.874784606548,0.440359946390963,128708,9055,14.2140254003313
"351","51561",87.4,12.6,1.9,35474,1288,1241,19,4,9,0,0,15,27.5419254658385,96.3509316770186,1.47515527950311,95733,6414,14.9256314312442
"352","50540",89.2,15.8,3.4,27500,798,778,2,0,0,2,0,16,34.4611528822055,97.4937343358396,0.25062656641604,14929,1152,12.9592013888889
"353","50161",96.8,28.2,3.6,40822,1738,1708,0,0,21,0,0,9,23.487917146145,98.2738780207135,0,31442,2481,12.6731156791616
"354","50261",96.9,36.4,1.2,39846,2487,2443,0,0,15,18,0,11,16.021712907117,98.2308001608364,0,18148,1379,13.1602610587382
"355","50251",93.7,14.7,3.7,29091,1322,1212,27,0,0,0,0,83,22.0052950075643,91.679273827534,2.04236006051437,14403,969,14.8637770897833
"356","51510",90.2,17.4,8.7,31875,3765,3548,102,26,0,0,14,75,8.46613545816733,94.2363877822045,2.70916334661355,76234,5238,14.5540282550592
"357","50590",91.7,14.3,0.6,25739,920,860,0,19,12,0,16,13,27.9771739130435,93.4782608695652,0,47254,3862,12.2356292076644
"358","50130",95.7,29.3,0.6,40175,1661,1638,20,0,3,0,0,0,24.1872366044551,98.6152919927754,1.20409391932571,28802,2822,10.2062367115521
"359","50228",94.2,26.9,1.9,35200,2673,2611,9,0,3,20,2,28,13.1687242798354,97.6805087916199,0.336700336700337,22182,1913,11.5953998954522
"360","50680",94.9,20,5.4,35173,1357,1331,0,0,3,0,0,23,25.9196757553427,98.0840088430361,0,18058,1661,10.8717639975918
"361","52068",94.6,32.6,2.6,36960,4403,4215,95,1,14,0,0,78,8.39427662957075,95.7301839654781,2.15761980467863,32478,2221,14.6231427285007
"362","50033",90.5,0,3,28958,41,40,0,1,0,0,0,0,706.292682926829,97.5609756097561,0,36263,2593,13.9849595063633
"363","52207",96.8,18.4,2.4,32216,449,448,0,0,0,0,0,1,71.750556792873,99.7772828507795,0,28270,2285,12.3719912472648
"364","50035",94.3,35.2,1.3,43527,6562,6422,0,0,82,0,0,58,6.63319110027431,97.8665041145992,0,82743,5926,13.962706716166
"365","50628",83.4,11,5.3,27917,1346,1344,0,0,0,0,0,2,20.7407132243685,99.851411589896,0,75488,5982,12.6191909060515
"366","50643",98.7,32.4,4.5,41840,2573,2551,0,0,11,0,11,0,16.2611737271667,99.1449669646327,0,31974,2249,14.2169853268119
"367","50529",90.5,9.3,2.9,31250,707,705,0,0,0,0,0,2,44.2008486562942,99.7171145685997,0,12760,1195,10.6778242677824
"368","50535",93.1,16.9,4.6,29647,944,895,36,0,0,0,0,13,31.405720338983,94.8093220338983,3.8135593220339,19451,1409,13.8048261178141
"369","50658",94,17.5,6.2,29000,2371,2365,0,0,0,0,0,6,12.2311261071278,99.7469422184732,0,37382,3258,11.4739103744629
"370","50150",93.9,6.3,14.6,31875,928,900,0,0,0,0,28,0,34.3480603448276,96.9827586206897,0,7415,456,16.2609649122807
"371","50174",95,9,4.4,30338,1403,1382,4,0,0,0,0,17,21.623663578047,98.5032074126871,0.285103349964362,1572,117,13.4358974358974
"372","52253",92.7,29.7,4.2,38533,2961,2855,31,18,0,0,13,44,13.0135089496792,96.4201283350219,1.04694360013509,76510,6020,12.7093023255814
"373","50581",89.2,17.9,2.9,28333,952,915,0,0,0,0,30,7,29.7615546218487,96.1134453781513,0,21697,1470,14.7598639455782
"374","52146",89.3,16.9,4.9,24727,975,944,23,0,0,0,0,8,25.3610256410256,96.8205128205128,2.35897435897436,17293,1386,12.476911976912
"375","50072",95.3,28.4,1.7,37917,2468,2374,36,0,45,0,0,13,15.3634521880065,96.1912479740681,1.45867098865478,19367,1496,12.9458556149733
"376","50109",95.6,37.6,2,46100,2826,2779,7,1,0,0,35,4,16.3128096249115,98.3368719037509,0.247699929228592,25701,2226,11.5458221024259
"377","50240",96.7,25.6,5.8,36437,2875,2835,20,0,3,0,0,17,12.6737391304348,98.6086956521739,0.695652173913043,18797,1435,13.0989547038328
"378","52079",92.3,11.8,0,31681,865,858,0,0,0,0,0,7,36.6254335260116,99.1907514450867,0,24733,1659,14.9083785412899
"379","51342",91.4,23.8,1.6,31729,1200,1184,12,0,0,0,4,0,26.4408333333333,98.6666666666667,1,31845,2651,12.0124481327801
"380","52043",92.7,18.2,4.3,32731,2209,2185,14,0,4,0,0,6,14.817111815301,98.9135355364418,0.6337709370756,43094,3117,13.8254732114212
"381","52768",94,24.5,3.6,37138,1440,1367,0,0,0,0,5,68,25.7902777777778,94.9305555555556,0,16312,1407,11.5934612651031
"382","51005",93.3,16.8,4.2,36094,1365,1320,19,0,14,0,0,12,26.4424908424908,96.7032967032967,1.39194139194139,8467,652,12.9861963190184
"383","52336",93.6,18.8,4.5,37365,2154,2139,0,0,0,0,5,10,17.3467966573816,99.3036211699164,0,16463,1386,11.8780663780664
"384","50641",75.3,4.9,3.8,26105,1879,1860,2,12,0,0,0,5,13.8930282064928,98.9888238424694,0.106439595529537,25351,1709,14.8338209479228
"385","52554",85,10.8,10.1,28717,1277,1261,0,10,0,0,6,0,22.4878621769773,98.7470634299139,0,17846,1315,13.571102661597
"386","50160",93.2,9.7,7.2,31765,452,448,0,0,0,0,1,3,70.2765486725664,99.1150442477876,0,11368,712,15.9662921348315
"387","52777",91.3,11.6,3.1,31144,1323,1290,0,0,4,0,0,29,23.5404383975813,97.5056689342404,0,10657,820,12.9963414634146
"388","52254",89.7,12.2,0.9,28292,842,836,0,0,0,0,3,3,33.6009501187648,99.2874109263658,0,13371,1001,13.3576423576424
"389","51466",91.9,17,3.8,32356,1096,1096,0,0,0,0,0,0,29.521897810219,100,0,10416,842,12.3705463182898
"390","50327",91.5,34,2.1,40480,11156,10320,312,25,202,8,102,187,3.62854069558982,92.5062746504123,2.79670132664037,176469,12748,13.8428773140885
"391","51002",90.9,23.3,2.4,30258,2877,2680,17,0,26,1,108,45,10.5172054223149,93.1525895029545,0.590893291623219,8486,604,14.0496688741722
"392","51038",94.1,18,3.2,30237,1577,1502,0,0,3,16,42,14,19.1737476220672,95.2441344324667,0,6421,457,14.0503282275711
"393","52623",96.1,21.1,2.5,30246,2056,1989,18,0,2,0,0,47,14.7110894941634,96.7412451361868,0.875486381322957,5768,333,17.3213213213213
"394","52337",91.8,14.9,2.6,27414,718,710,0,1,3,0,0,4,38.1810584958217,98.8857938718663,0,15257,961,15.8761706555671
"395","50667",95.7,20.1,3.1,36736,829,799,0,0,0,0,0,30,44.313630880579,96.3811821471653,0,23165,1573,14.7266369993643
"396","51526",93.5,17.2,3.8,37981,1406,1395,0,0,0,0,0,11,27.0135135135135,99.2176386913229,0,10620,595,17.8487394957983
"397","50047",97.2,29.7,2.8,38850,5931,5714,0,24,44,0,0,149,6.55032878098128,96.3412577980104,0,84526,6396,13.2154471544715
"398","50452",84.4,20.4,3.4,26900,810,742,29,3,14,0,17,5,33.2098765432099,91.6049382716049,3.58024691358025,8285,675,12.2740740740741
"399","50123",95.6,13.6,1.5,31689,688,677,0,2,0,0,0,9,46.0595930232558,98.4011627906977,0,7652,603,12.6898839137645
"400","52639",92.8,11.3,5,28963,1898,1834,12,5,0,0,5,42,15.2597471022129,96.6280295047418,0.632244467860906,8196,580,14.1310344827586
"401","52228",97.2,34.4,2.8,49180,3292,3260,0,0,9,0,0,23,14.9392466585662,99.0279465370595,0,10798,772,13.9870466321244
"402","50207",94,19.8,4.5,31555,2466,2425,0,12,3,0,0,26,12.7960259529603,98.3373884833739,0,14368,964,14.9045643153527
"403","51238",93.9,15.6,1.7,33629,1132,1111,0,0,3,0,0,18,29.7075971731449,98.1448763250883,0,9148,582,15.7182130584192
"404","50456",89.2,12.7,5.1,22500,1888,1808,6,4,2,0,5,63,11.9173728813559,95.7627118644068,0.317796610169492,10904,711,15.3361462728551
"405","50430",89.5,22.2,4.1,30714,440,440,0,0,0,0,0,0,69.8045454545454,100,0,11037,798,13.8308270676692
"406","52801",79.5,28,4.1,26071,1015,735,246,0,0,0,6,28,25.6857142857143,72.4137931034483,24.2364532019704,5646,234,24.1282051282051
"407","52347",94.1,10.5,2.8,34329,1614,1591,6,3,0,0,0,14,21.2695167286245,98.5749690210657,0.371747211895911,12112,868,13.9539170506912
"408","52223",93.1,12.1,7.4,27955,1503,1501,0,0,0,0,2,0,18.5994677312043,99.8669328010645,0,2914,189,15.4179894179894
"409","51553",96.2,23.3,1.6,42036,1074,1069,0,5,0,0,0,0,39.1396648044693,99.5344506517691,0,6133,397,15.448362720403
"410","52351",99.6,34.2,2.3,48152,1410,1375,5,0,6,0,15,9,34.1503546099291,97.5177304964539,0.354609929078014,10129,648,15.6311728395062
"411","52328",98.5,55.1,3,51867,2895,2727,73,0,69,0,4,22,17.9160621761658,94.1968911917098,2.52158894645941,4371,234,18.6794871794872
"412","51453",92.6,22.5,3.2,30662,751,743,0,3,1,0,1,3,40.8282290279627,98.9347536617843,0,3527,226,15.6061946902655
"413","51570",90,16.2,2.3,27981,998,992,0,0,4,0,0,2,28.0370741482966,99.3987975951904,0,1350,95,14.2105263157895
"414","50634",92.8,13.9,3.5,32159,745,725,0,0,0,0,0,20,43.1664429530201,97.3154362416107,0,2150,147,14.6258503401361
"415","50237",96.2,20,4.7,40100,3413,3352,5,13,1,0,0,42,11.7491942572517,98.2127160855552,0.146498681511866,4273,235,18.1829787234043
"416","52590",79.7,7.9,4.2,23629,1234,1215,12,0,0,0,0,7,19.1482982171799,98.4602917341977,0.972447325769854,2764,180,15.3555555555556
"417","51653",90.2,26,1.8,34805,1585,1556,11,6,3,0,0,9,21.9589905362776,98.1703470031546,0.694006309148265,4588,210,21.847619047619
"418","50169",91.7,18.8,8,30664,3259,3011,162,31,8,0,0,47,9.40902117213869,92.3903037741639,4.97084995397361,5058,226,22.3805309734513
"419","50510",94.4,22.9,4.3,35313,1004,964,17,0,2,0,7,14,35.1723107569721,96.0159362549801,1.69322709163347,1710,88,19.4318181818182
"420","52206",94.6,28.4,1.6,46821,2298,2190,60,0,26,0,0,22,20.3746736292428,95.3002610966057,2.61096605744125,3360,206,16.3106796116505
"421","52202",96.2,19.7,4.5,35147,1011,996,0,0,0,0,0,15,34.7645895153314,98.5163204747775,0,667,40,16.675
"422","51573",92.5,22.2,4.4,32917,1175,1171,0,0,0,0,0,4,28.0144680851064,99.6595744680851,0,1160,70,16.5714285714286
"423","51061",95.9,20.7,3.7,31667,726,717,0,0,6,0,0,3,43.6184573002755,98.7603305785124,0,375,32,11.71875
"424","52346",95.7,18.7,3.7,31310,1210,1128,0,2,5,0,19,56,25.8760330578512,93.2231404958678,0,530,25,21.2
"425","50061",98.5,51.9,1.5,60156,1599,1562,0,0,30,0,0,7,37.6210131332083,97.6860537836148,0,14610,876,16.6780821917808
"426","51463",91.6,17.2,7.9,28631,657,656,1,0,0,0,0,0,43.5783866057839,99.8477929984779,0.15220700152207,216,4,54
